date;time;kinds;mode;duration
2021/06/14 16:18:18;16:18:18;1;1;0:00:07.475947
2021/06/14 16:18:20;16:18:20;2;1;0:00:00.166482
2021/06/14 16:18:26;16:18:26;1;2;0:00:07.525271
2021/06/14 16:18:27;16:18:27;2;2;0:00:06.632830
2021/06/14 ;16:20:13;2;2;0:00:00.156679
2021/06/14 ;16:20:13;1;2;0:00:00.159643
2021/06/14 ;16:20:24;1;1;0:00:00.159643
2021/06/14 ;16:21:01;1;2;0:00:36.776961
2021/06/14 ;16:26:26;2;2;0:00:00.185203
2021/06/14 ;16:26:26;1;2;0:00:00.189416
2021/06/14 ;16:50:06;1;2;0:00:00.346064
2021/06/14 ;16:50:06;2;2;0:00:00.345862
2021/06/14 ;16:50:40;1;1;0:00:00.346064
2021/06/14 ;16:50:44;2;1;0:00:00.345862
2021/06/14 ;16:50:49;2;2;0:00:05.112584
2021/06/14 ;16:50:51;1;2;0:00:11.583803
2021/06/14 ;16:52:31;2;1;0:00:05.112584
2021/06/14 ;16:52:51;2;2;0:00:20.172419
2021/06/14 ;17:06:14;2;1;0:00:20.172419
2021/06/14 ;17:06:15;1;1;0:00:11.583803
2021/06/14 ;17:07:18;1;2;0:01:02.240689
2021/06/14 ;17:07:19;1;3;0:01:02.240689
2021/06/14 ;17:07:20;2;2;0:01:06.011050
2021/06/14 ;17:07:23;2;3;0:01:06.011050
2021/06/14 ;17:08:27;2;2;0:02:13.489748
2021/06/14 ;17:08:29;1;2;0:02:13.231845
2021/06/14 ;17:14:01;2;2;0:00:00.185425
2021/06/14 ;17:21:01;2;2;0:00:00.166692
2021/06/14 ;17:22:22;1;2;0:00:00.184553
2021/06/14 ;17:22:22;2;2;0:00:00.184306
2021/06/14 ;17:22:44;2;2;0:00:00.160530
2021/06/14 ;17:22:44;1;2;0:00:00.185492
2021/06/14 ;17:22:52;1;1;0:00:00.185492
2021/06/14 ;17:24:01;1;2;0:01:10.075884
2021/06/14 ;17:24:08;1;1;0:01:10.075884
2021/06/14 ;17:24:17;1;2;0:00:08.681003
2021/06/14 ;17:24:18;1;3;0:00:08.681003
2021/06/14 ;17:24:20;1;2;0:00:10.704564
2021/06/14 ;17:24:21;1;3;0:00:10.704564
2021/06/14 ;17:24:29;1;2;0:00:20.138105
2021/06/15 ;09:54:53;2;2;0:00:10.231454
2021/06/15 ;09:54:53;1;2;0:00:10.236504
2021/06/15 ;09:55:58;1;1;0:00:10.236504
2021/06/15 ;09:55:59;1;2;0:00:00.603645
2021/06/15 ;09:56:01;2;1;0:00:10.231454
2021/06/15 ;09:56:01;2;2;0:00:00.669542
2021/06/15 ;09:56:47;2;2;0:00:00.208604
2021/06/15 ;09:56:47;1;2;0:00:00.220564
2021/06/15 ;09:57:57;1;1;0:00:00.220564
2021/06/15 ;09:58:02;1;2;0:00:05.449142
2021/06/15 ;09:58:03;1;3;0:00:05.449142
2021/06/15 ;09:58:04;1;2;0:00:06.619062
2021/06/15 ;09:58:06;2;1;0:00:00.208604
2021/06/15 ;09:58:09;2;2;0:00:02.469617
2021/06/15 ;09:59:51;2;2;0:00:00.194516
2021/06/15 ;09:59:51;1;2;0:00:00.214465
2021/06/15 ;10:08:19;1;1;0:00:00.214465
2021/06/15 ;10:08:56;1;2;0:00:00.221174
2021/06/15 ;10:08:56;2;2;0:00:00.221052
2021/06/15 ;10:09:58;1;1;0:00:00.221174
2021/06/15 ;10:11:11;1;2;0:01:13.118356
2021/06/15 ;10:10:55;2;2;0:00:00.201534
2021/06/15 ;10:10:55;1;2;0:00:00.203817
2021/06/15 ;10:11:04;1;1;0:00:00.203817
2021/06/15 ;10:13:30;1;2;0:02:25.470332
2021/06/15 ;10:13:39;1;1;2.0
2021/06/15 ;10:14:45;1;2;0:01:06.484377
2021/06/15 ;10:14:20;1;2;0:00:00.213517
2021/06/15 ;10:14:20;2;2;0:00:00.212401
2021/06/15 ;10:19:10;1;2;0:00:00.224710
2021/06/15 ;10:19:10;2;2;0:00:00.226440
2021/06/15 ;10:23:30;1;2;0:00:11.671639
2021/06/15 ;10:23:30;2;2;0:00:11.673178
2021/06/15 ;10:28:24;2;2;0:00:00.218557
2021/06/15 ;10:28:24;1;2;0:00:00.222419
2021/06/15 ;10:37:02;1;2;0:00:09.811587
2021/06/15 ;10:37:02;2;2;0:00:09.811966
2021/06/15 ;13:40:52;1;2;0:00:00.216013
2021/06/15 ;13:40:52;2;2;0:00:00.198948
2021/06/15 ;13:41:47;2;1;0:00:00.198948
2021/06/15 ;13:41:49;2;2;0:00:01.484774
2021/06/15 ;13:42:41;2;1;0:00:01.484774
2021/06/15 ;13:42:42;2;2;0:00:00.790484
2021/06/15 ;13:43:31;1;1;0:00:00.216013
2021/06/15 ;13:44:44;1;2;0:01:12.493356
2021/06/15 ;13:43:33;2;2;0:00:00.189560
2021/06/15 ;13:43:33;1;2;0:00:00.189690
2021/06/15 ;13:57:26;2;1;0:00:00.189560
2021/06/15 ;13:57:26;2;2;0:00:00.749244
2021/06/15 ;13:57:59;2;2;0:00:00.207460
2021/06/15 ;13:57:59;1;2;0:00:00.222745
2021/06/15 ;13:58:42;1;1;0:00:00.222745
2021/06/15 ;13:59:07;1;2;0:00:24.613479
2021/06/15 ;14:01:02;1;1;0:00:24.613479
2021/06/15 ;14:02:48;1;2;0:01:46.016125
2021/06/15 ;14:13:34;1;2;0:00:00.222242
2021/06/15 ;14:13:34;2;2;0:00:00.222253
2021/06/15 ;14:14:16;1;1;0:00:00.222242
2021/06/15 ;14:15:25;1;2;0:01:08.778521
2021/06/15 ;14:18:12;1;2;0:00:05.616129
2021/06/15 ;14:18:12;2;2;0:00:05.632288
2021/06/15 ;14:18:52;1;1;0:00:05.616129
2021/06/15 ;14:20:02;1;2;0:01:10.284987
2021/06/15 ;14:26:03;2;2;0:00:00.256324
2021/06/15 ;14:26:03;1;2;0:00:00.259486
2021/06/15 ;14:28:56;1;1;0:00:00.259486
2021/06/15 ;14:30:14;1;2;0:01:18.481690
2021/06/15 ;14:39:40;2;2;0:00:00.223063
2021/06/15 ;14:39:40;1;2;0:00:00.226586
2021/06/15 ;14:40:34;2;1;0:00:00.223063
2021/06/15 ;14:41:48;2;2;0:01:14.710487
2021/06/15 ;14:42:01;2;1;0:01:14.710487
2021/06/15 ;14:43:09;2;2;0:01:07.842543
2021/06/15 ;14:52:52;1;2;0:00:00.201426
2021/06/15 ;14:52:52;2;2;0:00:00.204022
2021/06/15 ;14:54:31;1;1;0:00:00.201426
2021/06/15 ;14:54:55;2;1;0:00:00.204022
2021/06/15 ;14:55:43;2;2;0:00:47.599541
2021/06/15 ;14:55:51;1;2;0:01:19.676600
2021/06/15 ;14:57:39;1;1;0:01:19.676600
2021/06/15 ;14:58:49;1;2;0:01:10.774781
2021/06/15 ;14:58:51;1;3;0:01:10.774781
2021/06/15 ;14:59:47;1;2;0:02:08.512330
2021/06/15 ;15:00:59;2;2;0:00:00.204628
2021/06/15 ;15:00:59;1;2;0:00:00.207709
2021/06/15 ;15:01:40;1;1;0:00:00.207709
2021/06/15 ;15:02:55;1;2;0:01:15.607348
2021/06/15 ;15:03:01;1;1;0:01:15.607348
2021/06/15 ;15:04:10;1;2;0:01:09.472063
2021/06/15 ;15:05:43;1;2;0:00:00.171685
2021/06/15 ;15:05:43;2;2;0:00:00.158419
2021/06/15 ;15:06:34;1;1;0:00:00.171685
2021/06/15 ;15:07:49;1;2;0:01:14.791084
2021/06/15 ;15:08:23;1;1;0:01:14.791084
2021/06/15 ;15:09:35;1;2;0:01:12.464101
2021/06/15 ;15:13:10;1;1;0:01:12.464101
2021/06/15 ;15:14:27;1;2;0:01:17.405098
2021/06/15 ;15:16:43;2;2;0:00:00.189818
2021/06/15 ;15:16:43;1;2;0:00:00.204191
2021/06/15 ;15:16:53;1;1;0:00:00.204191
2021/06/15 ;15:16:55;2;1;0:00:00.189818
2021/06/15 ;15:18:03;2;2;0:01:07.435629
2021/06/15 ;15:18:04;1;2;0:01:11.053836
2021/06/15 ;15:18:08;2;1;0:01:07.435629
2021/06/15 ;15:18:09;1;1;0:01:11.053836
2021/06/15 ;15:19:16;1;2;0:01:06.991197
2021/06/15 ;15:19:17;2;2;0:01:09.087952
2021/06/15 ;15:19:29;2;1;0:01:09.087952
2021/06/15 ;15:19:31;1;1;0:01:06.991197
2021/06/15 ;15:20:48;2;2;0:01:19.247808
2021/06/15 ;15:20:49;1;2;0:01:18.327996
2021/06/15 ;15:21:37;1;2;0:00:00.193189
2021/06/15 ;15:21:37;2;2;0:00:00.193245
2021/06/15 ;15:26:40;1;1;0:00:00.193189
2021/06/15 ;15:26:42;2;1;0:00:00.193245
2021/06/15 ;15:27:59;1;2;0:01:18.974975
2021/06/15 ;15:28:00;2;2;0:01:17.901877
2021/06/15 ;15:32:16;1;2;0:00:16.221709
2021/06/15 ;15:32:17;2;2;0:00:16.321090
2021/06/15 ;15:32:27;1;1;0:00:16.221709
2021/06/15 ;15:33:05;2;1;0:00:16.321090
2021/06/15 ;15:34:11;2;2;0:01:06.943856
2021/06/15 ;15:34:12;1;2;0:01:45.746916
2021/06/15 ;15:34:16;1;3;0:01:45.746916
2021/06/15 ;15:34:19;2;1;0:01:06.943856
2021/06/15 ;15:34:31;1;2;0:02:04.166935
2021/06/15 ;15:34:33;1;3;2.0
2021/06/15 ;15:34:34;1;2;0:02:07.566768
2021/06/15 ;15:39:12;2;2;0:04:53.158027
2021/06/15 ;15:41:35;2;2;0:00:00.237848
2021/06/15 ;15:41:35;1;2;0:00:00.240116
2021/06/15 ;15:42:43;2;1;0:00:00.237848
2021/06/15 ;15:44:12;2;2;0:01:28.840464
2021/06/15 ;15:46:21;1;2;0:00:11.321612
2021/06/15 ;15:46:21;2;2;0:00:11.321805
2021/06/15 ;15:46:58;1;1;0:00:11.321612
2021/06/15 ;15:48:10;1;2;0:01:12.270991
2021/06/15 ;15:48:13;2;1;0:00:11.321805
2021/06/15 ;15:49:21;2;2;0:01:08.268011
2021/06/15 ;15:50:00;2;2;0:00:00.201488
2021/06/15 ;15:50:00;1;2;0:00:00.206450
2021/06/15 ;15:52:42;2;1;0:00:00.201488
2021/06/15 ;15:52:43;2;2;0:00:00.515412
2021/06/15 ;15:52:47;2;3;0:00:00.515412
2021/06/15 ;15:54:06;2;2;0:01:23.186695
2021/06/15 ;15:54:47;1;2;0:00:00.208787
2021/06/15 ;15:54:47;2;2;0:00:00.209191
2021/06/16 ;13:36:15;2;2;0:00:00.212947
2021/06/16 ;13:36:15;1;2;0:00:00.216817
2021/06/16 ;13:36:56;1;1;0:00:00.216817
2021/06/16 ;13:36:59;2;1;0:00:00.212947
2021/06/16 ;13:38:10;2;2;0:01:11.666838
2021/06/16 ;13:38:11;2;3;0:01:11.666838
2021/06/16 ;13:38:12;1;2;0:01:15.897836
2021/06/16 ;13:38:13;1;3;0:01:15.897836
2021/06/16 ;13:39:49;1;2;0:02:52.896284
2021/06/16 ;13:39:52;2;2;0:02:53.144356
2021/06/16 ;13:58:21;2;2;0:00:00.206332
2021/06/16 ;13:58:21;1;2;0:00:00.209991
2021/06/16 ;13:58:58;1;1;0:00:00.209991
2021/06/16 ;13:58:59;2;1;0:00:00.206332
2021/06/16 ;14:00:11;1;2;0:01:13.540991
2021/06/16 ;14:00:12;2;2;0:01:13.439617
2021/06/16 ;14:00:27;1;1;0:01:13.540991
2021/06/16 ;14:00:29;2;1;0:01:13.439617
2021/06/16 ;14:01:36;1;2;0:01:09.069051
2021/06/16 ;14:01:39;2;2;0:01:10.170970
2021/06/16 ;14:01:40;2;3;0:01:10.170970
2021/06/16 ;14:02:45;2;2;0:02:16.398667
2021/06/16 ;14:03:25;2;2;0:00:00.221789
2021/06/16 ;14:03:25;1;2;0:00:00.225184
2021/06/16 ;14:04:58;1;1;0:00:00.225184
2021/06/16 ;14:05:00;2;1;0:00:00.221789
2021/06/16 ;14:06:18;1;2;0:01:19.911093
2021/06/16 ;14:06:19;1;3;0:01:19.911093
2021/06/16 ;14:07:05;2;2;0:02:04.379954
2021/06/16 ;14:07:05;1;2;0:02:07.407570
2021/06/16 ;14:07:36;1;1;2.0
2021/06/16 ;14:07:37;2;1;2.0
2021/06/16 ;14:08:55;1;2;0:01:18.766264
2021/06/16 ;14:08:55;2;2;0:01:18.287032
2021/06/16 ;14:06:01;2;2;0:00:08.715692
2021/06/16 ;14:06:01;1;2;0:00:08.715854
2021/06/16 ;14:14:44;1;1;0:00:08.715854
2021/06/16 ;14:13:55;2;2;0:00:06.101388
2021/06/16 ;14:13:55;1;2;0:00:06.109325
2021/06/16 ;14:14:15;1;1;0:00:06.109325
2021/06/16 ;14:14:16;2;1;0:00:06.101388
2021/06/16 ;14:17:38;1;2;0:03:22.789185
2021/06/16 ;14:17:39;2;2;0:03:22.912879
2021/06/16 ;14:28:20;1;2;0:00:00.222667
2021/06/16 ;14:28:20;2;2;0:00:00.225632
2021/06/16 ;14:29:17;1;1;0:00:00.222667
2021/06/16 ;14:29:22;1;2;0:00:04.506290
2021/06/16 ;14:29:21;2;2;0:00:05.278033
2021/06/16 ;14:29:21;1;2;0:00:05.295717
2021/06/16 ;14:29:23;2;3;0:00:05.278033
2021/06/16 ;14:29:25;1;3;0:00:05.295717
2021/06/16 ;14:30:51;2;2;0:01:35.265439
2021/06/16 ;14:30:52;1;2;0:01:36.274852
2021/06/16 ;14:30:56;1;3;0:01:36.274852
2021/06/16 ;14:31:03;2;1;0:01:35.265439
2021/06/16 ;14:31:36;1;2;0:02:20.452562
2021/06/16 ;14:31:39;1;3;2.0
2021/06/16 ;14:32:08;2;2;0:01:05.570552
2021/06/16 ;14:32:48;1;2;0:03:32.450665
2021/06/16 ;14:33:23;1;1;0:03:32.450665
2021/06/16 ;14:33:24;2;1;0:01:05.570552
2021/06/16 ;14:34:32;2;2;0:01:08.008578
2021/06/16 ;14:34:34;2;3;0:01:08.008578
2021/06/16 ;14:34:34;1;2;0:01:10.815325
2021/06/16 ;14:34:34;1;3;0:01:10.815325
2021/06/16 ;14:35:30;2;2;0:02:05.746631
2021/06/16 ;14:35:31;1;2;0:02:07.829479
2021/06/16 ;18:10:47;2;2;0:00:00.210397
2021/06/16 ;18:10:47;1;2;0:00:00.216759
2021/06/17 ;09:45:03;2;2;0:00:00.217377
2021/06/17 ;09:45:03;1;2;0:00:00.219213
2021/06/17 ;09:54:25;2;2;0:00:00.233230
2021/06/17 ;09:54:25;1;2;0:00:00.235975
2021/06/17 ;09:55:17;2;1;0:00:00.233230
2021/06/17 ;09:55:17;2;2;0:00:00.774854
2021/06/17 ;09:56:42;2;1;0:00:00.774854
2021/06/17 ;09:56:43;2;2;0:00:00.794303
2021/06/17 ;09:57:27;1;2;0:00:00.220557
2021/06/17 ;09:57:27;2;2;0:00:00.225489
2021/06/17 ;09:58:24;2;1;0:00:00.225489
2021/06/17 ;09:58:25;1;1;0:00:00.220557
2021/06/17 ;09:59:31;2;2;0:01:07.147620
2021/06/17 ;09:59:32;1;2;0:01:07.249770
2021/06/17 ;10:01:08;1;1;0:01:07.249770
2021/06/17 ;10:02:29;1;2;0:01:21.474185
2021/06/17 ;10:09:38;2;2;0:00:00.213625
2021/06/17 ;10:09:38;1;2;0:00:00.231563
2021/06/17 ;10:09:44;1;1;0:00:00.231563
2021/06/17 ;10:09:46;2;1;0:00:00.213625
2021/06/17 ;10:10:50;1;2;0:01:06.888493
2021/06/17 ;10:10:52;2;2;0:01:05.630454
2021/06/17 ;11:40:49;1;2;0:00:00.223497
2021/06/17 ;11:40:49;2;2;0:00:00.223279
2021/06/18 ;18:12:26;2;2;0:00:00.169352
2021/06/18 ;18:12:26;1;2;0:00:00.216020
2021/06/18 ;18:12:38;2;1;0:00:00.169352
2021/06/18 ;18:13:47;2;2;0:01:08.886805
2021/06/18 ;18:18:37;2;2;0:00:00.215969
2021/06/18 ;18:18:37;1;2;0:00:00.218334
2021/06/21 ;09:40:54;2;2;0:00:04.487679
2021/06/21 ;09:40:54;1;2;0:00:04.492165
2021/06/21 ;09:41:37;2;1;0:00:04.487679
2021/06/21 ;09:41:38;2;2;0:00:01.216595
2021/06/21 ;09:41:49;2;2;0:00:00.222383
2021/06/21 ;09:41:49;1;2;0:00:00.245324
2021/06/21 ;09:45:49;1;1;0:00:00.245324
2021/06/21 ;09:45:51;2;1;0:00:00.222383
2021/06/21 ;09:46:57;1;2;0:01:07.780798
2021/06/21 ;09:47:00;1;3;0:01:07.780798
2021/06/21 ;09:48:15;2;2;0:02:39.691032
2021/06/21 ;09:48:32;1;2;0:02:43.029405
2021/06/21 ;09:48:40;1;1;2.0
2021/06/21 ;09:48:44;2;1;2.0
2021/06/21 ;09:50:02;1;2;0:01:19.861103
2021/06/21 ;09:50:52;2;2;0:02:08.184951
2021/06/21 ;09:56:24;2;1;2.0
2021/06/21 ;09:56:27;2;2;0:00:03.217368
2021/06/21 ;10:05:00;2;2;0:00:00.232741
2021/06/21 ;10:05:00;1;2;0:00:00.233978
2021/06/21 ;17:47:19;1;2;0:00:00.238391
2021/06/21 ;17:47:19;2;2;0:00:00.238373
2021/06/21 ;17:50:54;1;1;0:00:00.238391
2021/06/21 ;17:50:54;1;2;0:00:00.692773
2021/06/21 ;17:51:06;1;1;0:00:00.692773
2021/06/21 ;17:51:07;2;1;0:00:00.238373
2021/06/21 ;17:52:24;2;2;0:01:16.787473
2021/06/21 ;17:52:24;1;2;0:01:17.935463
2021/06/21 ;17:55:38;2;2;0:00:05.967699
2021/06/21 ;17:55:38;1;2;0:00:05.970950
2021/06/21 ;17:56:48;1;1;0:00:05.970950
2021/06/21 ;17:58:19;1;2;0:01:30.679955
2021/06/21 ;18:08:40;1;2;0:00:00.213279
2021/06/21 ;18:08:40;2;2;0:00:00.211816
2021/06/22 ;09:23:09;1;2;0:00:00.206448
2021/06/22 ;09:23:09;2;2;0:00:00.216685
2021/06/22 ;09:44:21;2;2;0:00:00.208368
2021/06/22 ;09:44:21;1;2;0:00:00.211645
2021/06/22 ;09:46:25;1;1;0:00:00.211645
2021/06/22 ;09:46:26;2;1;0:00:00.208368
2021/06/22 ;09:50:48;2;2;0:04:21.758859
2021/06/22 ;09:50:48;1;2;0:04:23.659692
2021/06/22 ;10:06:46;2;2;0:00:00.232868
2021/06/22 ;10:06:46;1;2;0:00:00.234635
2021/06/22 ;11:10:07;2;2;0:00:00.194040
2021/06/22 ;11:10:07;1;2;0:00:00.209339
2021/06/22 ;11:12:55;1;2;0:00:00.205667
2021/06/22 ;11:12:55;2;2;0:00:00.208357
2021/06/22 ;11:16:09;1;2;0:00:00.208273
2021/06/22 ;11:16:09;2;2;0:00:00.219676
2021/06/22 ;11:16:45;1;1;0:00:00.208273
2021/06/22 ;11:16:47;2;1;0:00:00.219676
2021/06/22 ;11:17:58;1;2;0:01:13.466643
2021/06/22 ;11:18:04;2;2;0:01:16.982063
2021/06/22 ;11:22:11;2;2;0:00:00.215379
2021/06/22 ;11:22:11;1;2;0:00:00.230975
2021/06/22 ;11:33:50;2;2;0:00:00.213776
2021/06/22 ;11:33:50;1;2;0:00:00.212177
2021/06/22 ;11:37:21;2;2;0:00:00.217627
2021/06/22 ;11:37:21;1;2;0:00:00.240430
2021/06/22 ;11:43:38;2;2;0:00:00.255911
2021/06/22 ;11:43:38;1;2;0:00:00.257228
2021/06/22 ;17:36:48;2;2;0:00:00.253940
2021/06/22 ;17:36:48;1;2;0:00:00.257532
2021/06/22 ;17:41:52;2;2;0:00:00.249028
2021/06/22 ;17:41:52;1;2;0:00:00.251362
2021/06/22 ;18:02:10;2;2;0:00:00.208659
2021/06/22 ;18:02:10;1;2;0:00:00.214760
2021/06/23 ;11:19:53;2;2;0:00:00.195982
2021/06/23 ;11:19:53;1;2;0:00:00.232812
2021/06/23 ;17:37:00;1;2;0:00:00.342971
2021/06/23 ;17:37:00;2;2;0:00:00.163567
2021/06/24 ;10:19:45;2;2;0:00:00.309560
2021/06/24 ;10:19:45;1;2;0:00:00.313274
2021/06/24 ;10:53:47;1;2;0:00:00.214338
2021/06/24 ;10:53:47;2;2;0:00:00.214054
2021/06/24 ;14:14:39;1;2;0:00:00.228368
2021/06/24 ;14:14:39;2;2;0:00:00.228267
2021/06/29 ;13:18:16;1;1;0:00:00.228368
2021/06/29 ;13:18:25;1;2;0:00:09.253809
2021/06/29 ;13:19:30;2;2;0:00:00.208954
2021/06/29 ;13:19:30;1;2;0:00:00.208243
2021/06/29 ;13:21:50;2;1;0:00:00.208954
2021/06/29 ;13:21:51;1;1;0:00:00.208243
2021/06/29 ;13:23:01;2;2;0:01:10.820230
2021/06/29 ;13:23:02;1;2;0:01:11.323148
2021/06/29 ;14:20:51;1;1;0:01:11.323148
2021/06/29 ;14:22:10;1;2;0:01:18.735269
2021/06/29 ;14:30:56;1;1;0:01:18.735269
2021/06/29 ;14:33:25;1;2;0:02:29.275831
2021/06/29 ;14:59:41;1;2;0:00:00.169490
2021/06/29 ;14:59:41;2;2;0:00:00.194107
2021/06/29 ;15:02:21;2;2;0:00:00.184771
2021/06/29 ;15:02:21;1;2;0:00:00.188741
2021/06/29 ;15:31:07;2;2;0:00:00.159659
2021/06/29 ;15:32:17;1;2;0:00:00.154662
2021/06/29 ;15:32:17;2;2;0:00:00.159498
2021/06/29 ;15:32:21;1;3;0:00:00.154662
2021/06/29 ;15:32:24;1;2;0:00:07.049149
2021/06/29 ;15:32:36;2;2;0:00:00.159325
2021/06/29 ;15:32:36;1;2;0:00:00.155144
2021/06/29 ;15:32:49;2;2;0:00:00.159806
2021/06/29 ;15:51:13;2;2;0:00:00.170678
2021/06/29 ;15:51:13;1;2;0:00:00.172836
2021/06/29 ;15:51:31;1;2;0:00:00.154772
2021/06/29 ;15:51:31;2;2;0:00:00.159836
2021/06/29 ;15:51:38;1;1;0:00:00.154772
2021/06/29 ;15:51:40;2;1;0:00:00.159836
2021/06/29 ;15:53:44;1;2;0:02:05.659061
2021/06/29 ;15:53:44;2;2;0:02:03.721116
2021/06/29 ;16:01:19;2;2;0:00:01.785977
2021/06/29 ;16:01:19;1;2;0:00:01.788699
2021/06/29 ;16:02:07;2;1;0:00:01.785977
2021/06/29 ;16:02:09;2;2;0:00:02.194416
2021/06/29 ;16:02:48;1;2;0:00:10.444903
2021/06/29 ;16:02:48;2;2;0:00:10.458417
2021/06/29 ;16:03:27;1;1;0:00:10.444903
2021/06/29 ;16:03:31;2;1;0:00:10.458417
2021/06/29 ;16:05:36;1;2;0:02:08.540585
2021/06/29 ;16:05:36;1;3;0:02:08.540585
2021/06/29 ;16:05:42;2;2;0:02:10.691422
2021/06/29 ;16:05:43;2;3;0:02:10.691422
2021/06/29 ;16:06:54;1;2;0:03:27.066782
2021/06/29 ;16:06:57;2;2;0:03:25.739117
2021/06/29 ;16:10:59;1;2;0:00:00.285297
2021/06/29 ;16:10:59;2;2;0:00:00.284586
2021/06/29 ;16:13:05;1;1;0:00:00.285297
2021/06/29 ;16:13:07;2;1;0:00:00.284586
2021/06/29 ;16:14:10;1;2;0:01:04.814804
2021/06/29 ;16:14:11;2;2;0:01:04.369562
2021/06/29 ;16:30:22;2;2;0:00:00.229750
2021/06/29 ;16:30:22;1;2;0:00:00.229775
2021/06/29 ;16:38:32;1;1;0:00:00.229775
2021/06/29 ;16:38:33;1;2;0:00:01.193927
2021/06/29 ;16:43:16;2;1;0:00:00.229750
2021/06/29 ;16:43:26;2;2;0:00:09.425420
2021/06/29 ;16:43:28;1;1;0:00:01.193927
2021/06/29 ;16:43:29;1;2;0:00:01.353464
2021/06/29 ;16:55:58;2;2;0:00:00.329413
2021/06/29 ;16:55:58;1;2;0:00:00.332243
2021/06/29 ;16:56:13;1;1;0:00:00.332243
2021/06/29 ;16:56:15;1;2;0:00:01.500988
2021/06/29 ;17:05:48;2;2;0:00:00.263711
2021/06/29 ;17:05:48;1;2;0:00:00.267537
2021/06/29 ;17:05:56;1;1;0:00:00.267537
2021/06/29 ;17:06:01;1;2;0:00:04.680013
2021/06/29 ;17:06:03;2;1;0:00:00.263711
2021/06/29 ;17:06:06;2;2;0:00:03.030755
2021/06/29 ;17:06:08;1;1;0:00:04.680013
2021/06/29 ;17:07:07;1;2;0:00:58.161599
2021/06/29 ;17:25:03;1;1;0:00:58.161599
2021/06/29 ;17:25:06;1;2;0:00:03.162463
2021/06/29 ;17:25:12;1;1;0:00:03.162463
2021/06/29 ;17:27:08;2;1;0:00:03.030755
2021/06/29 ;17:31:01;1;2;0:05:48.699659
2021/06/29 ;17:31:04;2;2;0:03:55.230152
2021/06/29 ;17:35:02;1;1;5.0
2021/06/29 ;17:35:05;1;2;0:00:02.845184
2021/07/15 ;13:54:49;2;2;0:00:00.625293
2021/07/15 ;13:54:49;1;2;0:00:00.628284
